
*********************************
        NCP Version 5.26.c
*********************************
Optimizer Version: 41.01.03
Mosel Version:     6.2.1

Number of Cores:   8
 
Reading Problem xprs_24738a50870
Problem Statistics
      803319 (      0 spare) rows
      534133 (      0 spare) structural columns
     2200315 (      0 spare) non-zero elements
MIP Entity Statistics
        2280 entities        0 sets        0 set members
FICO Xpress v9.0.2, Hyper, solve started 8:46:46, Jan 16, 2024
Heap usage: 152MB (peak 152MB, 19MB system)
Maximizing MILP xprs_24738a50870 using up to 50 threads and up to 255GB memory, with these control settings:
LPLOG = 500
PRESOLVE = 1
MAXTIME = 7200
MIPLOG = 2
OUTPUTLOG = 1
CROSSOVER = -1
BARITERLIMIT = 1000
BARTHREADS = 8
MIPTHREADS = 8
HEURDIVESPEEDUP = -2
MUTEXCALLBACKS = 0
CONCURRENTTHREADS = -1
HEURTHREADS = 0
THREADS = -1
BARPRESOLVEOPS = 2
CPUPLATFORM = -1
DUALTHREADS = -1
MAXMIPTASKS = -1
TUNERMODE = -1
Original problem has:
    803319 rows       534133 cols      2200315 elements      2280 entities
Presolved problem has:
    282257 rows       285741 cols      1120374 elements       626 entities
LP relaxation tightened
Presolve finished in 3 seconds
Heap usage: 345MB (peak 702MB, 19MB system)

Coefficient range                    original                 solved        
  Coefficients   [min,max] : [ 3.60e-06,  1.00e+05] / [ 3.92e-05,  1.99e+00]
  RHS and bounds [min,max] : [ 1.00e-03,  2.04e+06] / [ 1.35e-04,  7.44e+04]
  Objective      [min,max] : [ 1.00e+00,  1.00e+00] / [ 1.00e-10,  1.00e+05]
Autoscaling applied standard scaling

Will try to keep branch and bound tree memory usage below 243.0GB
Barrier cache sizes : L1=32K L2=262144K
Using AVX support
Cores per CPU (CORESPERCPU): 64
Barrier starts after 3 seconds, using up to 8 threads, 8 cores
Matrix ordering - Dense cols.:      0   NZ(L):  10601421   Flops:   4233590648
 
  Its   P.inf      D.inf      U.inf      Primal obj.     Dual obj.      Compl.
Final objective                       : -4.181939047088623e+05
  Max primal violation      (abs/rel) : 3.506e-08 / 3.506e-08
  Max dual violation        (abs/rel) : 1.957e-07 / 1.938e-07
  Max complementarity viol. (abs/rel) :       0.0 /       0.0
High attention level predicted from matrix features

Starting root cutting & heuristics
Deterministic mode with up to 1 additional thread
 
 Its Type    BestSoln    BestBound   Sols    Add    Del     Gap     GInf   Time
c        -430669.5408 -418193.9047      1                  2.90%       0    156
d        -427135.3609 -418193.9047      2                  2.09%       0    211
R        -418668.5015 -418606.3802      3                  0.01%       0    286
MULTI STOPPING CRITERION REACHED!
R        -418661.1227 -418606.3802      4                  0.01%       0    295
User interrupt (2) triggered.
 *** Search unfinished ***    Time:   295.51 Nodes:          0
Numerical issues encountered:
   Dual failures    :      1 out of        13 (ratio: 0.0769)
   Predicted att. level   : 0.2312
Final MIP objective                   : -4.186611226978302e+05
Final MIP bound                       : -4.186063802108765e+05
  Solution time / primaldual integral :    295.51s/ 53.856326%
  Number of solutions found / nodes   :         4 /         0
  Max primal violation      (abs/rel) : 8.239e-06 / 4.811e-08
  Max integer violation     (abs    ) : 9.095e-13

Integer solution found - global search incomplete.

 
Reading Problem xprs_24738a50870
Problem Statistics
      827159 (      0 spare) rows
      534133 (      0 spare) structural columns
     2224155 (      0 spare) non-zero elements
MIP Entity Statistics
        2280 entities        0 sets        0 set members
FICO Xpress v9.0.2, Hyper, solve started 9:38:20, Jan 16, 2024
Heap usage: 280MB (peak 1054MB, 20MB system)
Maximizing MILP xprs_24738a50870 using up to 50 threads and up to 255GB memory, with these control settings:
LPLOG = 500
PRESOLVE = 1
MAXTIME = 7200
MIPLOG = 2
OUTPUTLOG = 1
CROSSOVER = -1
BARITERLIMIT = 1000
BARTHREADS = 8
MIPTHREADS = 8
HEURDIVESPEEDUP = -2
MUTEXCALLBACKS = 0
CONCURRENTTHREADS = -1
HEURTHREADS = 0
THREADS = -1
BARPRESOLVEOPS = 2
CPUPLATFORM = -1
DUALTHREADS = -1
MAXMIPTASKS = -1
TUNERMODE = -1
Original problem has:
    827159 rows       534133 cols      2224155 elements      2280 entities
Presolved problem has:
    222907 rows       246626 cols       904015 elements       627 entities
LP relaxation tightened
Presolve finished in 3 seconds
Heap usage: 378MB (peak 1054MB, 20MB system)

Coefficient range                    original                 solved        
  Coefficients   [min,max] : [ 3.60e-06,  1.00e+05] / [ 3.92e-05,  1.99e+00]
  RHS and bounds [min,max] : [ 1.00e-03,  2.04e+06] / [ 1.35e-04,  7.44e+04]
  Objective      [min,max] : [ 1.00e+00,  1.00e+00] / [ 1.00e-10,  1.00e+05]
Autoscaling applied standard scaling

Will try to keep branch and bound tree memory usage below 243.0GB
Barrier cache sizes : L1=32K L2=262144K
Using AVX support
Cores per CPU (CORESPERCPU): 64
Barrier starts after 3 seconds, using up to 8 threads, 8 cores
Matrix ordering - Dense cols.:      0   NZ(L):   9034413   Flops:   4119430184
 
  Its   P.inf      D.inf      U.inf      Primal obj.     Dual obj.      Compl.
   0   3.77e+04   1.90e+02   4.55e+03  -7.5490332e+11   5.8336627e+10   1.1e+12
   1   1.22e+04   9.15e+00   1.48e+03  -2.4804133e+11   1.9698768e+10   4.7e+11
   2   8.69e+02   3.75e-01   1.05e+02  -1.9302391e+10   6.0102820e+09   4.3e+10
   3   2.69e+02   8.34e-02   3.25e+01  -6.0711032e+09   2.6963617e+09   1.5e+10
   4   1.18e+02   1.60e-02   1.42e+01  -2.7031969e+09   1.3114344e+09   7.2e+09
   5   2.76e+01   3.73e-03   3.34e+00  -6.8185204e+08   6.3324988e+08   2.2e+09
   6   1.20e+01   2.07e-03   1.45e+00  -3.0762357e+08   4.7199325e+08   1.2e+09
   7   6.92e+00   1.07e-03   8.35e-01  -1.8568967e+08   3.2365660e+08   7.3e+08
   8   1.48e+00   1.38e-04   1.79e-01  -5.2378432e+07   1.3691051e+08   2.4e+08
   9   1.70e-01   1.41e-10   2.05e-02  -1.2147367e+07   2.9297863e+07   4.6e+07
  10   9.29e-02   1.38e-10   1.12e-02  -7.5155976e+06   1.1191490e+07   2.1e+07
  11   4.88e-02   1.43e-10   5.89e-03  -4.4014790e+06   5.3749048e+06   1.1e+07
  12   3.69e-02   1.07e-10   4.45e-03  -3.4785090e+06   3.5418971e+06   7.6e+06
  13   2.95e-02   9.63e-11   3.57e-03  -2.8983018e+06   2.4696973e+06   5.8e+06
  14   2.67e-02   8.42e-11   3.22e-03  -2.6687305e+06   2.0997751e+06   5.1e+06
  15   2.44e-02   7.35e-11   2.94e-03  -2.4827475e+06   1.8654665e+06   4.6e+06
  16   2.34e-02   7.70e-11   2.83e-03  -2.4074666e+06   1.7634555e+06   4.4e+06
  17   2.31e-02   6.54e-11   2.79e-03  -2.3792140e+06   1.6082975e+06   4.2e+06
  18   2.30e-02   8.35e-11   2.78e-03  -2.3743882e+06   1.5986409e+06   4.2e+06
  19   2.23e-02   8.08e-11   2.70e-03  -2.3160678e+06   1.4885335e+06   4.0e+06
  20   2.01e-02   8.02e-11   2.42e-03  -2.1300771e+06   1.3378239e+06   3.7e+06
  21   1.77e-02   7.10e-11   2.14e-03  -1.9390438e+06   1.2011142e+06   3.3e+06
  22   1.70e-02   5.59e-11   2.05e-03  -1.8746825e+06   1.0766365e+06   3.1e+06
  23   1.67e-02   6.42e-11   2.01e-03  -1.8508500e+06   9.9988483e+05   3.0e+06
  24   1.52e-02   4.84e-11   1.83e-03  -1.7283468e+06   8.4582724e+05   2.7e+06
  25   1.47e-02   5.01e-11   1.77e-03  -1.6861906e+06   8.3315176e+05   2.6e+06
  26   1.36e-02   4.62e-11   1.64e-03  -1.5969424e+06   7.4056484e+05   2.4e+06
  27   1.26e-02   5.21e-11   1.52e-03  -1.5112830e+06   7.3321149e+05   2.3e+06
  28   1.20e-02   5.20e-11   1.45e-03  -1.4628758e+06   6.5946471e+05   2.2e+06
  29   1.07e-02   3.84e-11   1.30e-03  -1.3599122e+06   5.3610840e+05   2.0e+06
  30   9.51e-03   4.06e-11   1.15e-03  -1.2584367e+06   4.2493139e+05   1.7e+06
  31   8.91e-03   3.99e-11   1.08e-03  -1.2077811e+06   3.6131631e+05   1.6e+06
  32   7.88e-03   3.87e-11   9.51e-04  -1.1211001e+06   2.6610295e+05   1.4e+06
  33   7.70e-03   3.85e-11   9.30e-04  -1.1064623e+06   2.3500145e+05   1.4e+06
  34   7.18e-03   3.07e-11   8.67e-04  -1.0625796e+06   1.4880983e+05   1.3e+06
  35   6.99e-03   3.20e-11   8.44e-04  -1.0462090e+06   1.1079283e+05   1.2e+06
  36   6.48e-03   3.10e-11   7.83e-04  -1.0032728e+06   2.7230257e+04   1.1e+06
  37   6.29e-03   3.38e-11   7.60e-04  -9.8698468e+05   6.4149531e+03   1.0e+06
  38   6.14e-03   3.70e-11   7.41e-04  -9.7348135e+05  -2.1611366e+04   9.8e+05
  39   6.04e-03   4.37e-11   7.29e-04  -9.6487775e+05  -3.1979250e+04   9.6e+05
  40   5.41e-03   3.79e-11   6.54e-04  -9.1150613e+05  -7.8731832e+04   8.6e+05
  41   5.40e-03   3.83e-11   6.52e-04  -9.1022976e+05  -9.6158297e+04   8.4e+05
  42   5.38e-03   4.30e-11   6.50e-04  -9.0842325e+05  -9.8579933e+04   8.3e+05
  43   4.99e-03   4.24e-11   6.02e-04  -8.7491612e+05  -1.2673173e+05   7.7e+05
  44   4.90e-03   4.37e-11   5.91e-04  -8.6704746e+05  -1.3069403e+05   7.6e+05
  45   4.57e-03   5.92e-11   5.52e-04  -8.3947716e+05  -1.7152480e+05   6.9e+05
  46   4.39e-03   4.78e-11   5.30e-04  -8.2370503e+05  -1.9304433e+05   6.5e+05
  47   4.34e-03   5.00e-11   5.24e-04  -8.1894434e+05  -1.9514937e+05   6.4e+05
  48   3.79e-03   4.49e-11   4.58e-04  -7.7161953e+05  -2.1018648e+05   5.8e+05
  49   3.50e-03   3.51e-11   4.22e-04  -7.4567069e+05  -2.3487153e+05   5.2e+05
  50   2.54e-03   3.22e-11   3.07e-04  -6.6261871e+05  -2.6057135e+05   4.1e+05
  51   1.91e-03   3.17e-11   2.31e-04  -6.0648106e+05  -2.6324874e+05   3.5e+05
  52   1.36e-03   4.16e-11   1.64e-04  -5.5656674e+05  -2.9475013e+05   2.7e+05
  53   1.05e-03   3.53e-11   1.27e-04  -5.2802679e+05  -3.1070572e+05   2.2e+05
  54   8.97e-04   3.55e-11   1.08e-04  -5.1369089e+05  -3.3528344e+05   1.8e+05
  55   8.91e-04   3.90e-11   1.08e-04  -5.1305104e+05  -3.3585232e+05   1.8e+05
  56   8.29e-04   3.54e-11   1.00e-04  -5.0712323e+05  -3.4225344e+05   1.7e+05
  57   6.70e-04   3.47e-11   8.09e-05  -4.9163911e+05  -3.5680702e+05   1.4e+05
  58   6.02e-04   3.37e-11   7.28e-05  -4.8498963e+05  -3.5965506e+05   1.3e+05
  59   5.46e-04   3.93e-11   6.59e-05  -4.7937901e+05  -3.6253971e+05   1.2e+05
  60   5.13e-04   3.66e-11   6.20e-05  -4.7605461e+05  -3.6844000e+05   1.1e+05
  61   4.16e-04   3.85e-11   5.02e-05  -4.6635500e+05  -3.6883026e+05   9.9e+04
  62   3.73e-04   4.20e-11   4.50e-05  -4.6187291e+05  -3.7344124e+05   9.0e+04
  63   3.61e-04   3.70e-11   4.36e-05  -4.6063857e+05  -3.7383268e+05   8.8e+04
  64   3.12e-04   3.35e-11   3.76e-05  -4.5556338e+05  -3.7709880e+05   7.9e+04
  65   2.32e-04   3.90e-11   2.80e-05  -4.4725428e+05  -3.8067669e+05   6.7e+04
  66   1.89e-04   3.73e-11   2.29e-05  -4.4266080e+05  -3.9144013e+05   5.2e+04
  67   1.60e-04   3.01e-11   1.93e-05  -4.3927076e+05  -3.9674079e+05   4.3e+04
  68   1.19e-04   3.15e-11   1.44e-05  -4.3453157e+05  -3.9992102e+05   3.5e+04
  69   8.97e-05   3.15e-11   1.08e-05  -4.3109289e+05  -4.0375608e+05   2.8e+04
  70   8.68e-05   2.76e-11   1.05e-05  -4.3073574e+05  -4.0635854e+05   2.5e+04
  71   1.38e-04   3.58e-11   6.21e-06  -4.2634190e+05  -4.1045090e+05   1.6e+04
  72   1.11e-04   3.40e-11   4.99e-06  -4.2500520e+05  -4.1058245e+05   1.5e+04
  73   4.78e-05   3.50e-11   2.14e-06  -4.2188393e+05  -4.1222166e+05   9.7e+03
  74   2.87e-05   3.40e-11   9.91e-07  -4.2048545e+05  -4.1512860e+05   5.4e+03
  75   1.43e-05   3.46e-11   6.13e-07  -4.1993984e+05  -4.1654503e+05   3.4e+03
  76   1.08e-05   3.19e-11   4.55e-07  -4.1968593e+05  -4.1679141e+05   2.9e+03
  77   1.76e-05   3.88e-11   2.77e-07  -4.1938822e+05  -4.1696203e+05   2.4e+03
  78   2.99e-05   3.34e-11   6.68e-08  -4.1901754e+05  -4.1793779e+05   1.1e+03
  79   1.07e-05   3.37e-11   2.18e-08  -4.1888919e+05  -4.1826142e+05   6.3e+02
  80   6.22e-06   4.70e-11   6.84e-10  -4.1879972e+05  -4.1862442e+05   1.8e+02
  81   4.04e-06   4.79e-11   1.46e-11  -4.1877549e+05  -4.1873835e+05   3.7e+01
  82   7.88e-07   5.26e-11   1.46e-11  -4.1876777e+05  -4.1876030e+05   7.5e+00
  83   5.37e-07   5.02e-11   1.46e-11  -4.1876607e+05  -4.1876463e+05   1.5e+00
  84   2.47e-07   4.37e-11   1.46e-11  -4.1876574e+05  -4.1876551e+05   2.9e-01
  85   8.86e-07   4.35e-11   1.46e-11  -4.1876568e+05  -4.1876566e+05   5.9e-02
  86   7.06e-07   4.44e-11   1.46e-11  -4.1876569e+05  -4.1876569e+05   9.6e-03
Barrier method finished in 30 seconds
Crossover crash basis containing 55426 structurals form 104514 candidates
Crossover starts
Starting parallel crossover, using up to 8 threads
 
   Its         Obj Value      S   Ninf  Nneg        Sum Inf  Time
 36664      -418765.6883     PP      1     0        .000000    53
 36665      -418765.6850      P      0     0        .000000    53
  5725      -418765.6850      N      0     0        .000000    53
  5636      -418765.6848     PD      0     0        .000000    54
  5639      -418765.6848      D      0    12        .000000    54
Crossover successful
Objective function value: -418765.6900 time: 21
     0      -418765.6900      P      0    12        .000000    54
    11      -418765.6900      P      0     0        .000000    54
Starting parallel dual simplex, using up to 8 threads
    13      -418765.6899      D      0     0        .000000    54
Optimal solution found
Barrier solved problem
  86 barrier and 42317 simplex iterations in 51.02 seconds at time 54

Final objective                       : -4.187656899490356e+05
  Max primal violation      (abs/rel) : 3.506e-08 / 3.506e-08
  Max dual violation        (abs/rel) : 1.957e-07 / 1.938e-07
  Max complementarity viol. (abs/rel) :       0.0 /       0.0
High attention level predicted from matrix features

Starting root cutting & heuristics
Deterministic mode with up to 1 additional thread
 
 Its Type    BestSoln    BestBound   Sols    Add    Del     Gap     GInf   Time
c        -427018.9854 -418765.6899      1                  1.93%       0    442
d        -423629.3405 -418765.6899      2                  1.15%       0    502
d        -418879.4648 -418832.9109      3                  0.01%       0    521
   1  K  -418879.4648 -418832.9109      3    617      0    0.01%     100    633
STOPPING - MIPRELSTOP target reached (MIPRELSTOP=0.0001  gap=8.94412e-05).
   2  K  -418879.4648 -418841.9997      3    528    500    0.01%      97    636
 
Cuts in the matrix         : 645
Cut elements in the matrix : 4733
 *** Search completed ***
Numerical issues encountered:
   Dual failures    :      1 out of        19 (ratio: 0.0526)
   Predicted att. level   : 0.2312
Uncrunching matrix
Final MIP objective                   : -4.188794647655487e+05
Final MIP bound                       : -4.188419996757507e+05
  Solution time / primaldual integral :    636.30s/ 69.753812%
  Number of solutions found / nodes   :         3 /         0
  Max primal violation      (abs/rel) : 8.125e-06 / 4.811e-08
  Max integer violation     (abs    ) : 4.547e-13

Integer solution found - global search complete.

 
Reading Problem xprs_24738a50870
Problem Statistics
      829543 (      0 spare) rows
      534133 (      0 spare) structural columns
     2226539 (      0 spare) non-zero elements
MIP Entity Statistics
        2280 entities        0 sets        0 set members
FICO Xpress v9.0.2, Hyper, solve started 9:48:58, Jan 16, 2024
Heap usage: 188MB (peak 1054MB, 20MB system)
Maximizing MILP xprs_24738a50870 using up to 50 threads and up to 255GB memory, with these control settings:
LPLOG = 500
PRESOLVE = 1
MAXTIME = 7200
MIPLOG = 2
OUTPUTLOG = 1
CROSSOVER = -1
BARITERLIMIT = 1000
BARTHREADS = 8
MIPTHREADS = 8
HEURDIVESPEEDUP = -2
MUTEXCALLBACKS = 0
CONCURRENTTHREADS = -1
HEURTHREADS = 0
THREADS = -1
BARPRESOLVEOPS = 2
CPUPLATFORM = -1
DUALTHREADS = -1
MAXMIPTASKS = -1
TUNERMODE = -1
Original problem has:
    829543 rows       534133 cols      2226539 elements      2280 entities
Presolved problem has:
    217042 rows       242739 cols       882599 elements       627 entities
LP relaxation tightened
Presolve finished in 3 seconds
Heap usage: 375MB (peak 1054MB, 20MB system)

Coefficient range                    original                 solved        
  Coefficients   [min,max] : [ 3.60e-06,  1.00e+05] / [ 3.92e-05,  1.99e+00]
  RHS and bounds [min,max] : [ 1.00e-03,  2.04e+06] / [ 1.35e-04,  7.44e+04]
  Objective      [min,max] : [ 1.00e+00,  1.00e+00] / [ 1.00e-10,  1.00e+05]
Autoscaling applied standard scaling

Will try to keep branch and bound tree memory usage below 243.0GB
Barrier cache sizes : L1=32K L2=262144K
Using AVX support
Cores per CPU (CORESPERCPU): 64
Barrier starts after 4 seconds, using up to 8 threads, 8 cores
Matrix ordering - Dense cols.:      0   NZ(L):   8782943   Flops:   4251351920
 
  Its   P.inf      D.inf      U.inf      Primal obj.     Dual obj.      Compl.
   0   3.82e+04   1.92e+02   4.62e+03  -7.5759067e+11   5.9165553e+10   1.1e+12
   1   1.22e+04   9.27e+00   1.48e+03  -2.4506488e+11   1.9198562e+10   4.3e+11
   2   1.50e+03   4.20e-01   1.81e+02  -3.1503749e+10   7.0858353e+09   6.6e+10
   3   4.43e+02   5.98e-02   5.35e+01  -9.5014846e+09   3.0090397e+09   2.1e+10
   4   1.95e+02   1.16e-02   2.35e+01  -4.2397487e+09   1.6894641e+09   1.2e+10
   5   7.49e+01   3.87e-03   9.04e+00  -1.6796451e+09   1.1480881e+09   5.5e+09
   6   2.08e+01   8.44e-04   2.51e+00  -5.0380379e+08   5.8699025e+08   2.0e+09
   7   7.52e+00   4.96e-04   9.07e-01  -1.9824353e+08   4.5471339e+08   9.6e+08
   8   4.99e+00   2.49e-04   6.02e-01  -1.3804798e+08   3.0265942e+08   6.3e+08
   9   5.00e-01   5.99e-05   6.03e-02  -2.4989535e+07   1.2602522e+08   1.7e+08
  10   1.66e-01   4.56e-06   2.00e-02  -1.1751183e+07   2.4598975e+07   4.0e+07
  11   8.77e-02   1.46e-06   1.06e-02  -6.9974551e+06   1.2143593e+07   2.1e+07
  12   4.94e-02   6.12e-07   5.97e-03  -4.3791658e+06   6.9108917e+06   1.2e+07
  13   3.55e-02   2.49e-07   4.29e-03  -3.3612670e+06   3.8347505e+06   7.7e+06
  14   2.83e-02   1.66e-07   3.42e-03  -2.7945913e+06   2.8777027e+06   6.0e+06
  15   2.46e-02   1.37e-07   2.97e-03  -2.5042918e+06   2.4995450e+06   5.3e+06
  16   2.22e-02   1.16e-07   2.68e-03  -2.3115465e+06   2.1973017e+06   4.8e+06
  17   2.18e-02   1.02e-07   2.63e-03  -2.2782138e+06   1.9871062e+06   4.5e+06
  18   1.97e-02   8.37e-08   2.38e-03  -2.1055329e+06   1.6990655e+06   4.0e+06
  19   1.84e-02   7.38e-08   2.22e-03  -1.9973611e+06   1.5366997e+06   3.7e+06
  20   1.54e-02   5.67e-08   1.86e-03  -1.7568835e+06   1.2407408e+06   3.1e+06
  21   1.49e-02   5.00e-08   1.79e-03  -1.7087368e+06   1.1098658e+06   2.9e+06
  22   1.45e-02   4.76e-08   1.76e-03  -1.6834569e+06   1.0629837e+06   2.9e+06
  23   1.30e-02   4.27e-08   1.56e-03  -1.5515980e+06   9.6343552e+05   2.6e+06
  24   1.18e-02   3.85e-08   1.43e-03  -1.4589799e+06   8.7226619e+05   2.4e+06
  25   1.14e-02   3.66e-08   1.37e-03  -1.4215869e+06   8.2959524e+05   2.3e+06
  26   1.02e-02   2.81e-08   1.23e-03  -1.3264862e+06   6.3621134e+05   2.0e+06
  27   9.67e-03   2.41e-08   1.17e-03  -1.2802880e+06   5.3716483e+05   1.9e+06
  28   9.26e-03   2.10e-08   1.12e-03  -1.2452214e+06   4.5667044e+05   1.8e+06
  29   8.73e-03   1.90e-08   1.05e-03  -1.1998154e+06   4.0375375e+05   1.7e+06
  30   7.51e-03   1.55e-08   9.07e-04  -1.0975123e+06   3.0384161e+05   1.4e+06
  31   7.22e-03   1.40e-08   8.72e-04  -1.0726340e+06   2.5802079e+05   1.4e+06
  32   7.00e-03   1.27e-08   8.45e-04  -1.0537447e+06   2.1857605e+05   1.3e+06
  33   6.49e-03   1.07e-08   7.84e-04  -1.0100062e+06   1.5229309e+05   1.2e+06
  34   6.23e-03   9.79e-09   7.52e-04  -9.8759386e+05   1.2214410e+05   1.1e+06
  35   5.86e-03   7.79e-09   7.08e-04  -9.5609780e+05   5.1282386e+04   1.0e+06
  36   5.31e-03   6.77e-09   6.42e-04  -9.0893084e+05   1.2563555e+04   9.5e+05
  37   5.26e-03   6.58e-09   6.35e-04  -9.0416846e+05   5.2471163e+03   9.3e+05
  38   4.95e-03   6.11e-09   5.98e-04  -8.7725432e+05  -1.3835072e+04   8.9e+05
  39   4.94e-03   6.10e-09   5.97e-04  -8.7660533e+05  -1.4027839e+04   8.9e+05
  40   4.23e-03   4.75e-09   5.11e-04  -8.1569196e+05  -7.1652000e+04   7.6e+05
  41   4.15e-03   4.55e-09   5.01e-04  -8.0794964e+05  -8.0717574e+04   7.5e+05
  42   3.88e-03   3.48e-09   4.68e-04  -7.8476110e+05  -1.3261613e+05   6.7e+05
  43   3.84e-03   3.46e-09   4.63e-04  -7.8117018e+05  -1.3371078e+05   6.6e+05
  44   3.21e-03   2.58e-09   3.87e-04  -7.2626246e+05  -1.7985244e+05   5.6e+05
  45   3.17e-03   2.48e-09   3.83e-04  -7.2301509e+05  -1.8574273e+05   5.5e+05
  46   2.79e-03   1.75e-09   3.37e-04  -6.8881954e+05  -2.2794097e+05   4.7e+05
  47   2.32e-03   1.37e-09   2.80e-04  -6.4663060e+05  -2.5364596e+05   4.0e+05
  48   1.84e-03   1.09e-09   2.23e-04  -6.0359425e+05  -2.7414748e+05   3.4e+05
  49   1.74e-03   9.20e-10   2.10e-04  -5.9384112e+05  -2.8825336e+05   3.1e+05
  50   1.51e-03   8.04e-10   1.83e-04  -5.7297939e+05  -2.9857025e+05   2.8e+05
  51   1.29e-03   5.18e-10   1.56e-04  -5.5201178e+05  -3.2593161e+05   2.3e+05
  52   1.11e-03   4.07e-10   1.34e-04  -5.3491782e+05  -3.3830204e+05   2.0e+05
  53   1.05e-03   3.49e-10   1.26e-04  -5.2867881e+05  -3.4544779e+05   1.9e+05
  54   7.78e-04   2.26e-10   9.40e-05  -5.0276273e+05  -3.6128850e+05   1.4e+05
  55   7.46e-04   2.09e-10   9.01e-05  -4.9957538e+05  -3.6381450e+05   1.4e+05
  56   6.83e-04   1.60e-10   8.25e-05  -4.9333138e+05  -3.7244832e+05   1.2e+05
  57   6.49e-04   1.60e-10   7.84e-05  -4.8990583e+05  -3.7363444e+05   1.2e+05
  58   5.96e-04   1.60e-10   7.20e-05  -4.8454828e+05  -3.7448788e+05   1.1e+05
  59   5.56e-04   1.46e-10   6.72e-05  -4.8046717e+05  -3.7688195e+05   1.1e+05
  60   4.91e-04   1.31e-10   5.92e-05  -4.7389056e+05  -3.7891820e+05   9.6e+04
  61   3.88e-04   9.09e-11   4.69e-05  -4.6347397e+05  -3.8573166e+05   7.9e+04
  62   3.42e-04   6.73e-11   4.13e-05  -4.5863553e+05  -3.9139976e+05   6.8e+04
  63   2.45e-04   4.91e-11   2.96e-05  -4.4830845e+05  -3.9617663e+05   5.3e+04
  64   1.95e-04   4.91e-11   2.35e-05  -4.4281229e+05  -3.9647027e+05   4.7e+04
  65   1.43e-04   3.42e-11   1.73e-05  -4.3707327e+05  -4.0208323e+05   3.5e+04
  66   9.72e-05   3.17e-11   1.17e-05  -4.3186714e+05  -4.0566046e+05   2.6e+04
  67   6.16e-05   2.93e-11   7.43e-06  -4.2767808e+05  -4.0842985e+05   1.9e+04
  68   7.40e-05   3.16e-11   5.95e-06  -4.2615452e+05  -4.1094889e+05   1.5e+04
  69   4.22e-05   4.37e-11   3.41e-06  -4.2347280e+05  -4.1525497e+05   8.3e+03
  70   2.57e-05   4.04e-11   2.07e-06  -4.2192509e+05  -4.1728378e+05   4.7e+03
  71   1.51e-05   4.37e-11   1.14e-06  -4.2076210e+05  -4.1777505e+05   3.0e+03
  72   1.50e-05   4.37e-11   9.12e-07  -4.2045580e+05  -4.1804166e+05   2.4e+03
  73   1.83e-05   4.21e-11   2.63e-07  -4.1957311e+05  -4.1850696e+05   1.1e+03
  74   1.33e-05   4.27e-11   1.76e-07  -4.1943075e+05  -4.1862146e+05   8.1e+02
  75   8.80e-06   3.64e-11   6.80e-08  -4.1924455e+05  -4.1885638e+05   3.9e+02
  76   6.21e-06   4.21e-11   9.20e-09  -4.1912323e+05  -4.1898159e+05   1.4e+02
